"","logFC","logCPM","F","PValue","FDR"
"RibesNigrum.33600",1.4854067756596,4.0298127721939,29.2760420768303,0.000130068227879334,0.0901999829788137
"RibesNigrum.42196",5.67655141535975,2.59639326057971,31.2390853204308,0.000186602637393608,0.0901999829788137
"RibesNigrum.7712",6.54242642805096,-2.33644634599508,25.5484557239724,0.000406806588105755,0.0911908585280262
"RibesNigrum.49978",2.4474773687233,-0.340811535671685,22.3531097216877,0.000423066074163199,0.0911908585280262
"RibesNigrum.56771",5.61693760574799,-2.28204812945561,24.4996278069208,0.000476991360587317,0.0932673696012651
"RibesNigrum.45099",2.1100636632791,0.118154247926682,20.9546825900738,0.000553020523787616,0.0957386726344061
"RibesNigrum.31256",4.81595018036396,-0.84679541132877,20.9487318040501,0.000561476533187626,0.0961245816792765
"RibesNigrum.47883",1.53205010875385,2.14129037605344,18.7982606584807,0.000856160357756734,0.107198187663552
"RibesNigrum.31175",1.1699795543754,3.95748697615649,18.4174502661124,0.000927914033102351,0.109307256869183
"RibesNigrum.21696",2.07101667166534,2.07690938439302,18.4586687001791,0.000931193098244596,0.109307256869183
"RibesNigrum.38969",1.20111308163226,3.9099180037792,18.3899021266914,0.000933370184856463,0.109307256869183
"RibesNigrum.29449",1.92263574431934,2.01060576809859,18.2518908565253,0.000973016576215916,0.110347285156852
"RibesNigrum.12499",3.32210480561395,3.80377648676457,18.1389445684398,0.000996781786905281,0.110347285156852
"RibesNigrum.52739",3.53263880648249,-1.28575613131284,18.1165432895584,0.00100157507290938,0.110347285156852
"RibesNigrum.7655",2.53747983207971,-1.53626483381106,17.9672768285594,0.00102192885749912,0.110347285156852
"RibesNigrum.26779",2.49323877763746,2.62734203752182,17.3339305293212,0.00118715500116537,0.116064680490114
"RibesNigrum.12377",1.39419762569663,2.90524647144714,17.2346311572371,0.00119966751447189,0.116863024483143
"RibesNigrum.49187",5.67081272116424,1.19252650586221,18.9723236430943,0.00124742725123873,0.117592539567625
"RibesNigrum.4184",2.53498361006731,-1.13657337366594,17.0090600677479,0.00126145192815898,0.117962843950597
"RibesNigrum.56497",6.42183319335333,-1.97676385367988,18.601628402345,0.00133743694396444,0.118853041292865
"RibesNigrum.17199",1.32163538573456,2.21542472646055,16.5426398612718,0.00140132102759302,0.118853041292865
"RibesNigrum.57621",1.31006327433831,1.5667814267923,16.0043523425257,0.00158572067466507,0.118853041292865
"RibesNigrum.45740",6.36260456419374,-1.98560343942179,17.6716068087462,0.0015996197048491,0.118853041292865
"RibesNigrum.41813",1.13624441382849,3.96474369981905,15.8637741218554,0.00163842715908053,0.118853041292865
"RibesNigrum.7588",2.73176590821628,-1.91238569434236,15.6399850040201,0.00172659223450997,0.120144261893649
"RibesNigrum.14039",4.20327471081581,-0.0207200764112013,15.5044423926355,0.00180090540304292,0.120557268497941
"RibesNigrum.16169",1.17807942401409,3.39082789806689,15.4499334308126,0.00180581885773652,0.120557268497941
"RibesNigrum.4502",5.64058601107689,0.475111487611133,16.9923451415597,0.00183036367930477,0.120557268497941
"RibesNigrum.15399",1.35332817144396,3.01004215734181,15.3304971790323,0.00186584835089737,0.120557268497941
"RibesNigrum.51518",5.42860755681428,-2.69605567286874,16.7769019749314,0.00188587377826158,0.121114159945049
"RibesNigrum.52687",3.61569347229794,-1.49154288310191,15.2298103890716,0.00192199996672045,0.121611093725238
"RibesNigrum.52533",5.09895928672964,-1.04136444684876,16.5473001278536,0.00198101396429678,0.122371202558691
"RibesNigrum.26647",1.89704823824603,0.00363550238181918,14.8495298810736,0.00208535267784879,0.123474482321273
"RibesNigrum.5819",2.87439544176269,-1.35729695493422,14.6729556943028,0.00217692812997609,0.125395784181299
"RibesNigrum.1284",3.48943487324128,3.41317524875817,14.6630886299724,0.00220314832536345,0.12560804858387
"RibesNigrum.20881",1.13525466758615,2.67866521883967,14.5324422652225,0.0022531541350676,0.125932835360473
"RibesNigrum.20750",1.13812601357458,4.56097048505237,14.5110873840877,0.00227915585641689,0.125932835360473
"RibesNigrum.55141",2.42375404574202,-0.515938986435908,14.5152706984555,0.00228417276472617,0.125932835360473
"RibesNigrum.34714",1.44582714562732,4.54114445998507,14.411194391774,0.00234330411657319,0.125932835360473
"RibesNigrum.47565",0.893114659629972,5.32612416814104,14.2128183028953,0.00243840623409762,0.127062511620531
"RibesNigrum.30426",3.28534683303131,-1.9189036356173,14.2079216999542,0.00244137909807193,0.127062511620531
"RibesNigrum.48646",3.46836031016557,-0.0716353947663788,14.1946958400702,0.00245640571014688,0.127062511620531
"RibesNigrum.40102",2.25080795750568,2.76348436799002,14.1940370001093,0.00247251765066742,0.127081095699445
"RibesNigrum.18679",4.55096947161013,-0.981406568200537,15.3473382856322,0.00254390437683868,0.127332461456402
"RibesNigrum.13125",5.53670916017097,-0.960511845803829,15.3213194543945,0.00259010048918663,0.127519414192505
"RibesNigrum.20880",1.2717054606394,2.34366695487098,13.8317461787052,0.0026829073202921,0.128496132937009
"RibesNigrum.5020",1.03939889355282,7.1167397579963,13.6958265167379,0.00277693644998021,0.129743837775002
"RibesNigrum.36309",1.38101810762015,4.4490037690328,13.6792106368773,0.00281344719224014,0.130450577673388
"RibesNigrum.37445",2.29928437597556,1.1699204353166,13.6706020838774,0.00281959690546687,0.13051739082164
"RibesNigrum.6524",3.70694430793313,-2.40478032665508,13.6231640300933,0.00285376749861066,0.130609065949345
"RibesNigrum.39155",5.57825888954906,1.08246015775941,14.8365812252385,0.00287749930897353,0.130659181595902
"RibesNigrum.52573",1.21347194975795,4.47908175303404,13.5806371147888,0.00288481106146915,0.130659181595902
"RibesNigrum.17671",1.20351757111851,3.84162834565764,13.5157519133327,0.00293293670302931,0.131006804438651
"RibesNigrum.22175",2.47333563211299,-1.80484764826142,13.3987109285482,0.00299616268647598,0.131278908136184
"RibesNigrum.39700",1.11016208456186,2.22765861062044,13.3720382185883,0.00301681041752251,0.131280709070713
"RibesNigrum.29798",0.880624403552161,4.69597888069195,13.3602210771109,0.00302601115044059,0.131292834932739
"RibesNigrum.33220",1.50775379289959,3.76904489015492,14.5352759480871,0.00307536621423547,0.131881774435742
"RibesNigrum.21822",2.35099408773955,5.87185328036319,13.3088951005875,0.00309272573314181,0.131881774435742
"RibesNigrum.20388",2.51512591422225,-1.28938102987334,13.2105187416056,0.00314544256332828,0.132486542135348
"RibesNigrum.12959",1.38318495676651,3.05533064663156,13.2006967389027,0.00318008449212437,0.132486542135348
"RibesNigrum.16658",1.19584295068986,3.851621588141,13.1421748258072,0.00322892286844366,0.132486542135348
"RibesNigrum.20875",1.48875510975374,2.00261709860098,13.1165807495109,0.00323731500977154,0.132486542135348
"RibesNigrum.12690",1.86182781351637,2.32264511751427,13.1249634663138,0.00324337707154346,0.132486542135348
"RibesNigrum.39895",2.76577731878238,-1.28850035255296,13.0390978830166,0.00330455015347834,0.132486542135348
"RibesNigrum.24719",1.09838182458426,2.43001497856647,12.7736749839635,0.00352661478066434,0.136829217080733
"RibesNigrum.6830",4.80490744915075,-0.00630784437093833,13.6861710373018,0.00372691372459096,0.138388631397864
"RibesNigrum.53069",1.93730931048247,2.01531826477274,12.5348420951695,0.00378779751020724,0.138526408599474
"RibesNigrum.1578",3.18324222626847,-1.97322453116373,12.4907040104985,0.00380226445954322,0.138638596590389
"RibesNigrum.19510",1.04705723019014,4.7739789573243,12.4458412794593,0.00386877643345516,0.138918466485151
"RibesNigrum.14898",1.0556495488787,3.44799062403068,12.403860808067,0.00389183873766219,0.138918466485151
"RibesNigrum.27755",1.97038863934467,0.0324366915738752,12.4008079747242,0.00391985308026961,0.138918466485151
"RibesNigrum.51810",3.89808018241591,-0.118935873199004,12.3950669748335,0.0039319236127087,0.138918466485151
"RibesNigrum.20949",1.03769082289057,4.52571623631329,12.329704786407,0.00398604204911504,0.139446033731761
"RibesNigrum.35258",0.795131694075017,4.16552335524827,12.2055409716922,0.00410577280572188,0.139446033731761
"RibesNigrum.3682",2.00494179273377,-1.52441145944215,12.165045331,0.00415112409199506,0.139446033731761
"RibesNigrum.30261",1.92698092394385,-0.871054976036426,12.1233220256458,0.00419846188232525,0.1398931012548
"RibesNigrum.46824",2.60412560623299,-0.109680638353002,12.1423543992393,0.00420905829508426,0.139991481371029
"RibesNigrum.11877",3.11990271859287,-1.1229014826756,12.1137390621673,0.00422172119525973,0.140115603831277
"RibesNigrum.6219",6.3951516034613,-2.62502105524447,13.122159018173,0.00425162334084785,0.140268579845784
"RibesNigrum.50943",5.02321144007563,-1.02441577955457,13.03972286064,0.00433550925357182,0.14162888213518
"RibesNigrum.27269",2.0853564390125,-0.0423797942251052,12.0332051531517,0.00433575653205721,0.14162888213518
"RibesNigrum.6935",0.898710024590032,3.72712108038961,11.888825828555,0.00447651585622581,0.143889945594568
"RibesNigrum.580",1.19662021297396,5.81679462502606,11.8882713360823,0.00451093076457792,0.144059065588809
"RibesNigrum.54432",1.0074075991004,4.05422232239045,11.8265449812139,0.00455393458840242,0.144527398008175
"RibesNigrum.21023",1.48587066252806,5.90079604306019,11.792648708315,0.00463102708619391,0.144908385858174
"RibesNigrum.24381",1.03532068577301,3.46353028442733,11.7391359226929,0.00466523666729182,0.145034337864373
"RibesNigrum.57911",1.55458531310199,6.52426425243207,11.7302781391398,0.00471137091144143,0.145286353540316
"RibesNigrum.51384",2.14666969024405,-0.973921039638137,11.6993702553674,0.00471691953610136,0.145286353540316
"RibesNigrum.1988",2.25563008749777,-1.71773375407597,11.6494189349515,0.00478278914268155,0.145286353540316
"RibesNigrum.44049",1.75750786858153,-0.219280606310937,11.6466838766137,0.00478642664975038,0.145286353540316
"RibesNigrum.34400",1.22866098315338,3.07774734385804,11.6693357476324,0.00479144968179346,0.145286353540316
"RibesNigrum.37500",1.45291611133295,4.51545297073852,11.5647789714345,0.00493256738291296,0.14674928610585
"RibesNigrum.38330",1.70546791067792,0.0953249467113046,11.5223005604992,0.00495531133952796,0.14674928610585
"RibesNigrum.9247",1.32049353728981,7.29741238994321,11.5426012461771,0.00496312006054336,0.14674928610585
"RibesNigrum.52592",1.25178487175931,3.03218829633225,11.5284944711907,0.00498266884522648,0.146961049440597
"RibesNigrum.658",5.19492272958033,-1.56487715274122,12.3860340047076,0.00507568891150313,0.147370867249608
"RibesNigrum.23000",1.10333389114096,3.56013525747705,11.4056518521143,0.00513979481372363,0.147370867249608
"RibesNigrum.34413",1.21655950572507,3.08345020825021,11.4042810812651,0.00515873454566945,0.147370867249608
"RibesNigrum.59998",4.25665335407208,-1.8416132716049,11.3410271203708,0.00525117806287505,0.147765924041362
"RibesNigrum.1857",5.6872831868709,-2.76099847260131,12.2373875661876,0.00526453175892331,0.147794689054244
"RibesNigrum.55632",3.52853473440718,-2.11685504462959,11.3309255189191,0.00526611954782968,0.147794689054244
"RibesNigrum.10806",0.984575680555889,3.71916257074287,11.2094966629485,0.00541166022529461,0.148673824925894
"RibesNigrum.6504",4.75522527269094,-1.81781132438981,12.0784169737986,0.00543908194865613,0.148673824925894
"RibesNigrum.962",2.30097418098837,0.828453788974689,11.2128359926876,0.00544452016603487,0.148673824925894
"RibesNigrum.17828",2.68748216069927,1.21900104241728,11.1822485712064,0.00549187307633147,0.148673824925894
"RibesNigrum.45500",0.830755984791603,5.50618300450382,11.0814225117431,0.00561252728920619,0.149108794220495
"RibesNigrum.11162",1.15825303969426,2.91956075204171,11.0641669510087,0.00565799102635554,0.149492132096823
"RibesNigrum.28980",0.965797695458813,4.24623482461578,11.0440456152099,0.0056848201982811,0.149780200658434
"RibesNigrum.9184",1.12336364266042,1.30898419652641,10.9916620021548,0.00575849391263535,0.150078434180654
"RibesNigrum.52915",2.11926423091466,2.91308331188824,11.0105075967968,0.00576684942184132,0.150079429316449
"RibesNigrum.17422",0.845264078199455,4.84609445816702,10.9463832768498,0.00583380311130218,0.150563460986865
"RibesNigrum.20913",5.0025474562374,0.464699347245019,11.7452646087593,0.00595260434849637,0.150896080430538
"RibesNigrum.23324",1.67931189371722,2.32610552412358,10.8923400280535,0.00596539557554477,0.150896080430538
"RibesNigrum.24136",1.3645352009448,1.18942302452739,10.8414658895616,0.00601276466581488,0.151407593410962
"RibesNigrum.15050",1.59040263388441,4.35495836741022,10.8535929469594,0.00603222834900525,0.151777726563359
"RibesNigrum.56692",2.36027518246833,0.134580657821216,10.7925321944119,0.00613933152973576,0.153261964379469
"RibesNigrum.3908",2.84518039641537,-2.27551731541807,10.7278130921278,0.00622152812910598,0.153509339290892
"RibesNigrum.53027",3.34057409837535,-0.267322314675802,10.7328917466785,0.00624609291892451,0.153639416092217
"RibesNigrum.24232",1.60181254230946,4.35162652188291,10.70033357891,0.00630528897311989,0.153805981120085
"RibesNigrum.12336",1.03201592348346,2.71453136552119,10.6260466008227,0.00640068663215146,0.154036857701684
"RibesNigrum.32344",2.57295913410611,2.71795199732226,10.6290574220154,0.0064371828133624,0.154513530113934
"RibesNigrum.20796",1.15069159520983,3.61332733808197,10.6266456451347,0.00644170176402662,0.154513530113934
"RibesNigrum.26417",0.857033162492706,5.54361392570652,10.5945918735106,0.0064597403825359,0.154667415370734
"RibesNigrum.32568",0.953567378597059,6.10732696161601,10.5585049939502,0.00654648235127351,0.15562063344587
"RibesNigrum.11448",0.891483209633951,5.14897736039935,10.5400759866867,0.00656360250316311,0.15577231643107
"RibesNigrum.4715",0.920408873497096,4.8796972276614,10.4872108691289,0.00667804938851837,0.157106783767994
"RibesNigrum.1136",0.938942143844042,3.69456229274885,10.4441914478349,0.00675104626854694,0.157775368920245
"RibesNigrum.4741",1.8661598109965,1.58084408871884,10.4628278179518,0.00675750609177748,0.157810556486422
"RibesNigrum.5190",1.29294766223379,1.00957295888036,10.4137106750585,0.0068119366348341,0.158241930070962
"RibesNigrum.35424",0.758717313583215,4.71409191606092,10.390389942505,0.00685895676484118,0.158496915183612
"RibesNigrum.17423",0.874598155836731,3.73452816890999,10.3348268659416,0.00697252012040133,0.159386451754924
"RibesNigrum.50615",1.13621772531973,4.23240532436221,10.3498705752694,0.00698581230358374,0.159386451754924
"RibesNigrum.4740",1.78010403016964,1.86947761906064,10.3447059034305,0.00699646458175299,0.159417298131016
"RibesNigrum.30677",0.894989423906237,3.4646208172786,10.2762151962171,0.00709470100562585,0.16039361663109
"RibesNigrum.15652",0.930768747853647,4.9551337283468,10.2775335069623,0.00711330149747397,0.160472454603779
"RibesNigrum.57023",2.18618677924268,-0.765058093206139,10.2547232887331,0.00714012775766591,0.160571245175733
"RibesNigrum.51631",2.15673861837746,-1.20058055319073,10.2406126108194,0.00719442303097608,0.161161147136928
"RibesNigrum.34548",2.7007903311972,1.82621523937662,10.2345921733021,0.00722815699545048,0.161240350603495
"RibesNigrum.38728",1.2059026453816,2.85743912962436,10.2210813292294,0.00725719840363976,0.161240350603495
"RibesNigrum.8948",1.29740139791479,3.71631116382834,10.21334608118,0.00727388660190939,0.161240350603495
"RibesNigrum.30425",1.77245925837806,-0.568379117630051,10.1893287650064,0.007280453308361,0.161273685455168
"RibesNigrum.15552",1.352880196804,4.12761871331652,10.1112544594345,0.00749839772636553,0.162653564792495
"RibesNigrum.8013",1.19106104692851,3.12686885852011,10.1069393945858,0.00750806401548058,0.162653564792495
"RibesNigrum.45052",5.39745014030501,-0.349624981166942,10.8364638162598,0.00752896259186635,0.162653564792495
"RibesNigrum.16914",1.05369208640059,6.12377972919735,10.0700870866591,0.0075912138277193,0.162653564792495
"RibesNigrum.26492",1.09579852433665,3.10056591020979,10.0639599758767,0.00759266395643619,0.162653564792495
"RibesNigrum.35394",3.09981830062127,-2.03390445740513,10.0554317673409,0.00762457937483816,0.162653564792495
"RibesNigrum.13804",4.65634719950129,-0.861070362712017,10.0320542262425,0.00767815812581603,0.162653564792495
"RibesNigrum.12890",2.81047593488149,-0.915125775582822,10.0317313847678,0.0076789011176106,0.162653564792495
"RibesNigrum.25540",1.78479387325908,-0.204616631932328,9.99329053338849,0.00772927676016172,0.162728606687503
"RibesNigrum.13800",4.65651004978486,-0.854234802459776,9.98512582788012,0.00778704699685343,0.163082573989329
"RibesNigrum.11694",1.54533574539663,0.742070261128784,9.9646224553328,0.00780993640805056,0.16320477220276
"RibesNigrum.32631",5.45017461027342,-2.66191956938069,10.6943643703049,0.00781849947828881,0.16320477220276
"RibesNigrum.25545",0.733783331278801,4.40313276874242,9.93839307361707,0.00784966666324276,0.163533866508133
"RibesNigrum.20359",1.14999163515466,1.41522676911056,9.86552610885761,0.00802458468049898,0.164547341098197
"RibesNigrum.39385",1.772147298844,0.630803377336856,9.88446586479724,0.00802675768271913,0.164547341098197
"RibesNigrum.30063",0.860163287068683,2.86804482275474,9.85866678827755,0.00804128383399804,0.164547341098197
"RibesNigrum.16684",3.02565398454414,-0.866966693255195,9.86727355335994,0.00806855651149371,0.164547341098197
"RibesNigrum.39644",0.877924449027345,3.46577288512137,9.82809462987806,0.0081162078439263,0.164547341098197
"RibesNigrum.833",1.19975705308255,5.61701383492982,9.8154594035175,0.00819607748661084,0.164925996373027
"RibesNigrum.13736",2.6640717911627,-0.650105464235821,9.79860732397024,0.00823805929536472,0.164957488909374
"RibesNigrum.29780",4.44099420329956,-1.48327577651076,10.4767350710347,0.00824160005619078,0.164957488909374
"RibesNigrum.36319",1.74058855139252,-0.460381648453003,9.76690197188443,0.00826863845744633,0.165237898007212
"RibesNigrum.5741",1.43034265663547,3.43692242028499,9.76477317664136,0.00832310829667311,0.16535318189786
"RibesNigrum.56183",3.26484269710108,-1.42271573761243,9.73392039910788,0.0084015591818114,0.16535318189786
"RibesNigrum.21045",1.49216516661686,2.61761636726035,9.72618194305306,0.00842137156194246,0.16535318189786
"RibesNigrum.7351",2.22248922598682,-1.72431264540813,9.71110350449287,0.00842523287021734,0.16535318189786
"RibesNigrum.55940",2.57241295299334,-1.45546800671559,9.70133184981228,0.00848536443495716,0.16535318189786
"RibesNigrum.14354",1.45282228883008,3.72365666112108,9.68995523802384,0.00851485064069273,0.165486304032109
"RibesNigrum.56953",1.11641930321135,6.99068379922367,9.64855209895162,0.00862317671364308,0.166380597419129
"RibesNigrum.7076",2.71085924296487,-2.2000794264746,9.64627230214415,0.00862918817992267,0.166388716878485
"RibesNigrum.9326",1.20268615077375,5.06631549648568,9.60786430811364,0.00873120460022554,0.167305690842423
"RibesNigrum.49127",0.986399991431981,1.95053671165041,9.58267680384597,0.00874814711081611,0.167365452293055
"RibesNigrum.54893",0.984190389374058,4.02439131834607,9.59443567588565,0.00876720505454914,0.167528824119741
"RibesNigrum.37428",2.35199998743994,-0.640513751815132,9.56428610089517,0.00884866660032674,0.168077177034471
"RibesNigrum.5598",2.58395967402977,2.23692209029728,9.54081374392987,0.00891270021588479,0.168689930289242
"RibesNigrum.2751",0.944207824944816,5.23694101765903,9.49767818910927,0.00903179479111727,0.169072024514339
"RibesNigrum.42543",1.64623998705635,-0.439356817122788,9.47424258388615,0.00904556613172979,0.169072024514339
"RibesNigrum.2737",0.768068294525109,4.0553031611908,9.46062070374061,0.00908375842580111,0.169311902220871
"RibesNigrum.51465",0.964246907924641,4.82778955514251,9.47048752629271,0.00910782315307487,0.169436379762171
"RibesNigrum.47142",1.48652673334437,2.00524910925916,9.46910337272316,0.0091117133965153,0.169436379762171
"RibesNigrum.48314",0.929971978842467,2.70821788676196,9.44613982938894,0.0091245660101019,0.169439623278146
"RibesNigrum.9251",2.04136296222752,0.364832085167082,9.45369953701944,0.00915513821983716,0.169680944242786
"RibesNigrum.53907",1.18356184997112,5.39203043069198,9.44333497820011,0.00918449313622583,0.169680944242786
"RibesNigrum.18081",1.45383899607176,6.44728357351893,9.43786032914976,0.00920004309286496,0.16969205134923
"RibesNigrum.43907",5.51654846162304,-2.02422094133809,10.0845854400277,0.0092229505444769,0.169721471198017
"RibesNigrum.15149",1.10942897347824,2.52080625529673,9.40446391756182,0.00925425564451111,0.169812036154717
"RibesNigrum.26692",1.03998059976643,2.19548775191407,9.39992632467953,0.00925623795967699,0.169812036154717
"RibesNigrum.16562",1.4208177189829,5.42774401768115,9.38824338616874,0.00934238649995803,0.170406937752942
"RibesNigrum.26216",5.29283407138746,-1.24470245493461,9.9853098290742,0.00947929427629903,0.171200692826343
"RibesNigrum.43985",1.31129105973556,5.25189164585833,9.33162573821392,0.00950797304252296,0.171200692826343
"RibesNigrum.52835",4.00884496124851,-0.864894102377578,9.93428695371731,0.00954091193328301,0.171413541298814
"RibesNigrum.19922",0.918171150447841,4.62176766937386,9.29612460490869,0.00961355317575185,0.17196936650686
"RibesNigrum.13951",1.12001053953402,4.63321733608038,9.29024697460856,0.00963116528569434,0.17196936650686
"RibesNigrum.15877",2.05753185589871,1.47054499964777,9.27545985807474,0.00965314729213839,0.17196936650686
"RibesNigrum.34467",1.34880429266701,0.897795007658873,9.25337422626096,0.00968873302385185,0.172065824443613
"RibesNigrum.36783",1.2963579940272,4.93245918481946,9.25631286081983,0.00973358907002345,0.172065824443613
"RibesNigrum.17547",0.782510853020049,5.63893445103108,9.23727885776072,0.00973765774957346,0.172065824443613
"RibesNigrum.51850",1.29635799882407,4.93255757016422,9.25329967222603,0.00974274528194786,0.172065824443613
"RibesNigrum.24295",1.78972024872724,-0.760453092164779,9.23390248514441,0.00974795745963405,0.172065824443613
"RibesNigrum.10682",0.925804107214674,5.04000591123045,9.2467847154711,0.00976257683920493,0.172095806660783
"RibesNigrum.53605",3.32810005464434,-2.10774174249978,9.22520195053823,0.00982861319409883,0.172972731870069
"RibesNigrum.40825",1.16112147712615,3.07210010645768,9.19697425631252,0.00991577155269881,0.173450933835773
"RibesNigrum.14040",0.744634476989428,5.52240034115859,9.14391040738245,0.0100272344406113,0.173969240670606
"RibesNigrum.42407",4.29747565281682,-1.08213796216127,9.75189994464704,0.0100818112487373,0.174169726590513
"RibesNigrum.9791",4.03485424557534,1.77120425205999,9.73958373442199,0.0101514399642502,0.174508347879777
"RibesNigrum.45310",4.8960488423581,-1.24092096995834,9.71906780600249,0.0102101015836571,0.174762265365833
"RibesNigrum.32842",2.14619738444402,-1.76092455726856,9.03750081724738,0.0103742460369736,0.176368402898521
"RibesNigrum.16944",1.99929973616943,6.00698420372859,9.05229652685358,0.0103769501554114,0.176368402898521
"RibesNigrum.36411",1.00256681716327,2.17070855672883,9.03221407713941,0.0103869882538339,0.176368402898521
"RibesNigrum.57343",1.45417031077243,3.63194483359752,9.03767075355084,0.0104249544220369,0.176500605703647
"RibesNigrum.52013",0.689523086916018,4.39978780118132,9.01808568960372,0.0104335606372816,0.176500605703647
"RibesNigrum.47027",1.89102234837039,-1.48851448250474,9.0096732932864,0.0104614070382597,0.176596534073516
"RibesNigrum.12203",1.02629671575577,2.19687952398007,9.00680814363063,0.0104709109940955,0.176663346825168
"RibesNigrum.22409",3.61590959527939,-2.66648860490101,8.98118959174088,0.0106127923936174,0.178136336733954
"RibesNigrum.12630",1.31652141400558,1.41444039282485,8.9737372848102,0.0106141384793446,0.178136336733954
"RibesNigrum.44357",1.66217031230245,-0.747381407616299,8.95594592404562,0.010641318691065,0.178310660486684
"RibesNigrum.38325",0.811330539303441,3.29270811555161,8.93803562286489,0.0107020960096238,0.178952528236512
"RibesNigrum.37570",0.876502453066339,3.58531425186573,8.92618206999104,0.0107425435855361,0.179402053532773
"RibesNigrum.34713",0.843509366900322,6.98374265814887,8.89171479435621,0.0108611756510078,0.180287592072539
"RibesNigrum.16941",2.86017656251709,-1.78402926292077,8.89579176938478,0.0109043780355214,0.180723723285714
"RibesNigrum.32968",1.59086976453998,2.18418748692609,8.87287008516235,0.0109842329731923,0.180748568419535
"RibesNigrum.30051",1.74494226947487,2.66179924329111,8.8671892813397,0.0110041296250434,0.180748568419535
"RibesNigrum.26657",0.830469584456384,4.7226743145159,8.84821667854437,0.011017866514086,0.180748568419535
"RibesNigrum.13248",1.20602490536758,2.83396867428849,8.86120658366527,0.0110251292911144,0.180748568419535
"RibesNigrum.44593",2.42018315738192,-1.79264260875218,8.83046350421259,0.011075799816278,0.18111320705735
"RibesNigrum.46876",0.71703773400895,4.27662204050952,8.8134346993571,0.0111363478358924,0.181536558043398
"RibesNigrum.2948",5.54168722709631,-2.33221580271572,9.4110707288675,0.0111415825634094,0.181536558043398
"RibesNigrum.59643",0.868014542994155,3.05483456471441,8.80479419962188,0.011167218319525,0.181675471067491
"RibesNigrum.47666",1.78379725830587,-1.74386632865437,8.80010270666938,0.0111840218788,0.181763180064946
"RibesNigrum.32093",1.76147105373242,0.781771440798502,8.8136257113388,0.0111938228784135,0.181821715945912
"RibesNigrum.28792",3.28732272319097,-2.62914077200821,8.81216772653372,0.0111990395770038,0.181821715945912
"RibesNigrum.37377",1.17173536540952,2.30293965841821,8.80050239609506,0.0112187602738978,0.182049103293297
"RibesNigrum.53682",1.9783147478789,-0.388060125176385,8.80410010969411,0.0112279571973109,0.182105574624817
"RibesNigrum.13162",0.830687852128097,3.33408315038025,8.7720966482366,0.0112849492975141,0.182393467211661
"RibesNigrum.19180",0.8591425099979,4.49436961364377,8.76968783063418,0.0113183003673963,0.182473089033535
"RibesNigrum.37041",1.77189577232764,-1.86661755480506,8.73956226272287,0.0114035373528183,0.182844067992369
"RibesNigrum.22951",0.716470476972476,4.82795597750776,8.73529751217973,0.0114191902966418,0.182844067992369
"RibesNigrum.18148",1.48528775107711,3.31549356856021,8.74882051030341,0.0114284717577952,0.182844067992369
"RibesNigrum.21123",5.65199956075529,-2.53821932637186,9.320280660383,0.0114353888912181,0.182862890432159
"RibesNigrum.52359",0.791196558485805,2.908433274132,8.71780085713417,0.0114836722283421,0.183175210396399
"RibesNigrum.25774",0.655662606249739,4.37511145092723,8.71415783444484,0.0114971517348973,0.18327780362685
"RibesNigrum.11462",4.17343478164666,-2.25291154491111,9.25223405095159,0.0115797231128222,0.183937812592902
